

;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Mężczyzna;;;35;1;;;;7;3;;;3,5;;;;;
;2;22;;;36;4;;;;8;3;;;Bezradność;;;;;
;3;Czwarty;;;37;3;;;;9;1;;;1;;;;;
;4;własny dom rodzinny;;;38;7;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Bardzo zadowalająca ;;;39;7;;;;11;4;;;3,25;;;;;
;6;Bardzo zadowalająca ;;;40;7;;;;12;1;;;Zachowawnie Unikowe;;;;;
;;;;;41;7;;;;13;4;;;2;;;;;
;;;;;42;6;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;6;;;;15;2;;;2,5;;;;;
;;;;;44;3;;;;16;3;;;Akceptacja;;;;;
;;;;;45;6;;;;17;1;;;3;;;;;
;;;;;46;6;;;;18;3;;;Poczucie humoru;;;;;
;;;;;Suma;63;;;;19;1;;;2,5;;;;;
;;;;;Średnia;5,25;;;;20;4;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;3;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;4;;;;;;;;
;;;;;;;;;;32;1;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Mężczyzna ;;;35;3;;;;7;3;;;3;;;;;
;2;20;;;36;4;;;;8;3;;;Bezradność;;;;;
;3;Pierwszy ;;;37;3;;;;9;2;;;1,66666666666667;;;;;
;4;Dom ;;;38;4;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;4;;;;11;3;;;3;;;;;
;6;przeciętna ;;;40;5;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;4;;;;13;3;;;2,66666666666667;;;;;
;;;;;42;3;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;4;;;;15;3;;;1,5;;;;;
;;;;;44;3;;;;16;3;;;Akceptacja;;;;;
;;;;;45;5;;;;17;1;;;3;;;;;
;;;;;46;4;;;;18;3;;;Poczucie humoru;;;;;
;;;;;Suma;46;;;;19;2;;;2;;;;;
;;;;;Średnia;3,83333333333333;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;2;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



36;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Męzczyzna ;;;35;4;;;;7;3;;;2,16666666666667;;;;;
;2;21;;;36;6;;;;8;2;;;Bezradność;;;;;
;3;Trzeci;;;37;3;;;;9;1;;;3,33333333333333;;;;;
;4;Stancja;;;38;6;;;;10;3;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca;;;39;6;;;;11;2;;;1,75;;;;;
;6;Bardzo zadowalająca ;;;40;6;;;;12;3;;;Zachowawnie Unikowe;;;;;
;;;;;41;6;;;;13;2;;;2,16666666666667;;;;;
;;;;;42;6;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;6;;;;15;2;;;2;;;;;
;;;;;44;3;;;;16;1;;;Akceptacja;;;;;
;;;;;45;6;;;;17;3;;;2,5;;;;;
;;;;;46;5;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;63;;;;19;4;;;3;;;;;
;;;;;Średnia;5,25;;;;20;3;;;;;;;;
;;;;;;;;;;21;2;;;;;;;;
;;;;;;;;;;22;3;;;;;;;;
;;;;;;;;;;23;2;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;2;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;2;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;2;;;;;;;;
;;;;;;;;;;32;4;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



37;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta ;;;35;3;;;;7;3;;;7,66666666666667;;;;;
;2;21;;;36;3;;;;8;3;;;Bezradność;;;;;
;3;trzeci;;;37;3;;;;9;1;;;1,66666666666667;;;;;
;4;Stancja ;;;38;2;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;3;;;;11;3;;;3;;;;;
;6;Przeciętna ;;;40;2;;;;12;1;;;Zachowawnie Unikowe;;;;;
;;;;;41;2;;;;13;3;;;2;;;;;
;;;;;42;2;;;;14;1;;;Zwrot ku religii;;;;;
;;;;;43;3;;;;15;3;;;2,5;;;;;
;;;;;44;3;;;;16;3;;;Akceptacja;;;;;
;;;;;45;3;;;;17;1;;;2,5;;;;;
;;;;;46;4;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;33;;;;19;3;;;2;;;;;
;;;;;Średnia;2,75;;;;20;33;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;2;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;3;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;2;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;3;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



38;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta ;;;35;1;;;;7;3;;;2,66666666666667;;;;;
;2;21;;;36;4;;;;8;3;;;Bezradność;;;;;
;3;Trzeci  ;;;37;2;;;;9;1;;;2,16666666666667;;;;;
;4;Stancja ;;;38;3;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Bardzo zadowalająca ;;;39;4;;;;11;3;;;2,75;;;;;
;6;Zadowalająca ;;;40;3;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;4;;;;13;3;;;2,16666666666667;;;;;
;;;;;42;6;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;3;;;;15;2;;;1,5;;;;;
;;;;;44;2;;;;16;2;;;Akceptacja;;;;;
;;;;;45;4;;;;17;1;;;2,5;;;;;
;;;;;46;3;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;39;;;;19;3;;;2;;;;;
;;;;;Średnia;3,25;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;2;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;2;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;4;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



39;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta;;;35;6;;;;7;3;;;3;;;;;
;2;21;;;36;2;;;;8;4;;;Bezradność;;;;;
;3;Trzeci;;;37;6;;;;9;1;;;1,5;;;;;
;4;dom;;;38;2;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;2;;;;11;3;;;2,5;;;;;
;6;Zadowalająca ;;;40;3;;;;12;2;;;Zachowawnie Unikowe;;;;;
